customer_id,country,industry,annual_revenue,gross_margin,segment_name,segment_id,risk_score,risk_category,risk_band,default_probability_proxy,exposure_at_risk,overdue_ratio,payment_behavior_score,profitability_score,commercial_value_score
CUST024,Austria,Chemicals,1183520.03,0.1758,Late-Paying Watchlist,4,2.3605846457492454,Low Risk,Band 1 (Low),0.11802923228746227,849890.97,0.0783656530087806,4.633333333333333,10.0,10.0
CUST025,Austria,Pharma,779446.33,0.1692,Growth Potential Customers,3,2.573784047362205,Medium Risk,Band 2 (Medium),0.12868920236811027,397716.94,0.0213170674624623,5.466666666666667,9.486463299999999,8.640463299999999
CUST026,Spain,Chemicals,1091871.84,0.1403,Late-Paying Watchlist,4,3.0907336967534156,Medium Risk,Band 2 (Medium),0.15453668483767077,532274.91,0.0733078435285286,2.1000000000000005,10.0,10.0
CUST027,Austria,Automotive,1081836.69,0.1422,Late-Paying Watchlist,4,1.3687461566115484,Low Risk,Band 1 (Low),0.06843730783057742,402048.67000000004,0.0555838515700039,9.533333333333333,10.0,10.0
CUST028,Netherlands,Retail,1054616.91,0.0657,High-Risk Low-Margin Customers,5,3.765222191473536,Medium Risk,Band 2 (Medium),0.1882611095736768,654621.9299999999,0.075682164057017,8.1,10.0,10.0
CUST029,Belgium,Automotive,1173487.37,0.1965,Growth Potential Customers,3,2.2453947350198167,Low Risk,Band 1 (Low),0.11226973675099083,885971.6699999999,0.0393722601377129,4.766666666666667,10.0,10.0
CUST030,Italy,Pharma,953139.85,0.2108,Late-Paying Watchlist,4,2.1695309115671826,Low Risk,Band 1 (Low),0.10847654557835913,469991.91,0.0610025695599014,5.3,10.0,10.0
CUST031,Germany,Chemicals,1129950.79,0.0965,High-Risk Low-Margin Customers,5,2.796225426453562,Medium Risk,Band 2 (Medium),0.1398112713226781,565657.72,0.0624241167174524,8.466666666666667,10.0,10.0
CUST032,Spain,Logistics,1005152.62,0.2997,Growth Potential Customers,3,1.8047730963212856,Low Risk,Band 1 (Low),0.09023865481606427,667103.6900000001,0.0009842186950664,7.366666666666667,10.0,10.0
CUST033,Germany,Retail,973098.25,0.1915,Growth Potential Customers,3,0.6382461325175954,Low Risk,Band 1 (Low),0.03191230662587977,317154.55,0.0227126705859118,5.833333333333333,10.0,10.0
CUST034,Belgium,Retail,1062837.26,0.1738,Late-Paying Watchlist,4,16.91482339142038,High Risk,Band 4 (High),0.8457411695710191,324395.41000000003,0.0525015278443921,7.166666666666666,10.0,10.0
CUST035,Belgium,Chemicals,434988.09,0.02,High-Risk Low-Margin Customers,5,4.797273289778843,Medium Risk,Band 2 (Medium),0.23986366448894217,319794.81,0.0596150575063799,6.300000000000001,4.549880900000001,4.4498809
CUST036,Spain,Retail,749755.33,0.2082,Late-Paying Watchlist,4,2.7069405843939958,Medium Risk,Band 2 (Medium),0.1353470292196998,540155.72,0.0784021768807186,7.6,9.5795533,8.5385533
CUST037,Germany,Automotive,1219785.26,0.1394,Late-Paying Watchlist,4,2.3760612096313345,Low Risk,Band 1 (Low),0.11880306048156672,565849.01,0.0118751230031982,2.666666666666667,10.0,10.0
CUST038,Spain,Automotive,894853.37,0.2246,Growth Potential Customers,3,2.2161582956290293,Low Risk,Band 1 (Low),0.11080791478145147,516201.33,0.0327026538436876,5.066666666666666,10.0,10.0
CUST039,France,Logistics,1392424.73,0.2264,Late-Paying Watchlist,4,2.3295188892535554,Low Risk,Band 1 (Low),0.11647594446267777,969003.34,0.0521946417886069,6.866666666666667,10.0,10.0
CUST040,Germany,Automotive,1577348.64,0.1734,Strategic High-Value Customers,1,1.4611131273322848,Low Risk,Band 1 (Low),0.07305565636661424,823733.86,0.0251560555439251,8.333333333333334,10.0,10.0
CUST041,Austria,Pharma,952628.79,0.1428,Stable Low-Risk Customers,2,2.090907665911662,Low Risk,Band 1 (Low),0.10454538329558309,647262.33,0.0011746233283573,10.0,10.0,10.0
CUST042,Belgium,Logistics,429299.03,0.02,Growth Potential Customers,3,2.6232201887684172,Medium Risk,Band 2 (Medium),0.13116100943842085,122947.45,0.0310273470684733,10.0,4.492990300000001,4.3929903
CUST043,Italy,Pharma,657255.76,0.2139,Late-Paying Watchlist,4,2.480776632221124,Low Risk,Band 1 (Low),0.1240388316110562,358263.47,0.0604264160422718,1.6333333333333329,8.711557599999999,7.642057599999999
CUST044,Netherlands,Retail,976653.51,0.0661,Growth Potential Customers,3,3.6366810455359864,Medium Risk,Band 2 (Medium),0.18183405227679933,662682.27,0.0067292237550994,10.0,10.0,10.0
CUST045,Netherlands,Electronics,805428.24,0.1722,Growth Potential Customers,3,2.5717759582708766,Medium Risk,Band 2 (Medium),0.12858879791354383,575569.94,0.0386057980782513,4.833333333333333,9.7762824,8.9152824
CUST046,Italy,Pharma,560966.45,0.0853,High-Risk Low-Margin Customers,5,3.199037390873197,Medium Risk,Band 2 (Medium),0.15995186954365986,231196.88,0.0733870091516642,6.199999999999999,6.462664499999999,6.0361645
CUST047,Spain,Logistics,667183.48,0.1929,New / Limited-History Customers,6,2.9842154130495926,Medium Risk,Band 2 (Medium),0.14921077065247962,531842.4099999999,0.0562426845460018,5.2,8.6008348,7.636334799999999
CUST048,France,FMCG,951767.21,0.02,Late-Paying Watchlist,4,4.025292556075927,Medium Risk,Band 2 (Medium),0.20126462780379634,741575.01,0.0442483094158662,9.533333333333333,9.7176721,9.6176721
CUST049,France,Logistics,387507.44,0.0831,High-Risk Low-Margin Customers,5,3.805407342808649,Medium Risk,Band 2 (Medium),0.19027036714043244,280971.74,0.0782333624353683,5.266666666666667,4.7060744,4.2905744
CUST050,Italy,Automotive,1001516.85,0.2058,Late-Paying Watchlist,4,1.4133186777277662,Low Risk,Band 1 (Low),0.07066593388638831,682647.29,0.0618976505487033,10.0,10.0,10.0
CUST051,Belgium,Chemicals,1256330.08,0.1336,Late-Paying Watchlist,4,3.6154246370312815,Medium Risk,Band 2 (Medium),0.18077123185156407,917271.2000000001,0.0537290247798144,7.2333333333333325,10.0,10.0
CUST052,Austria,FMCG,307685.35,0.1414,Growth Potential Customers,3,3.024509663526389,Medium Risk,Band 2 (Medium),0.15122548317631945,209555.24,0.0273541460455385,4.266666666666667,4.4908535,3.7838534999999993
CUST053,Netherlands,Automotive,810239.1,0.1969,Late-Paying Watchlist,4,1.2595038638288245,Low Risk,Band 1 (Low),0.06297519319144122,238479.86,0.0107493578130076,0.4666666666666668,10.0,9.086891000000001
CUST054,Spain,Electronics,899670.91,0.2328,Growth Potential Customers,3,0.5565633130468159,Low Risk,Band 1 (Low),0.027828165652340798,351152.2,0.0227632679598112,8.7,10.0,10.0
CUST055,France,Chemicals,131871.58,0.2071,Growth Potential Customers,3,1.4531151538476026,Low Risk,Band 1 (Low),0.07265575769238013,53283.880000000005,0.0124353556694138,3.5,3.3897158000000003,2.3542158
CUST056,Germany,Automotive,1078697.24,0.1975,Late-Paying Watchlist,4,1.9750733325944476,Low Risk,Band 1 (Low),0.09875366662972238,602560.06,0.0522337667239676,1.5,10.0,10.0
CUST057,Belgium,Automotive,618522.59,0.1131,Growth Potential Customers,3,2.5278374958987073,Medium Risk,Band 2 (Medium),0.12639187479493535,204610.85,0.0250056024630806,6.6,7.3162259,6.7507259
CUST058,Germany,FMCG,595039.03,0.1935,New / Limited-History Customers,6,3.4310321046309467,Medium Risk,Band 2 (Medium),0.17155160523154733,341019.75,0.0690211699221326,3.8999999999999995,7.885390300000001,6.917890300000001
CUST059,Netherlands,Automotive,751733.33,0.0987,High-Risk Low-Margin Customers,5,2.9732145443265323,Medium Risk,Band 2 (Medium),0.14866072721632662,353336.12,0.0546606733533357,10.0,8.504333299999999,8.0108333
CUST060,Netherlands,Pharma,975387.84,0.1635,Growth Potential Customers,3,1.5975678736949237,Low Risk,Band 1 (Low),0.07987839368474618,312495.24000000005,0.015065760918226,5.533333333333333,10.0,10.0
CUST061,Spain,Electronics,564225.55,0.0484,Growth Potential Customers,3,2.6631193100379003,Medium Risk,Band 2 (Medium),0.133155965501895,280741.60000000003,0.0203410852273167,8.666666666666666,6.1262555,5.884255500000001
CUST062,Italy,Automotive,592161.89,0.2113,Growth Potential Customers,3,1.6770613127887706,Low Risk,Band 1 (Low),0.08385306563943853,171921.32,0.0254108551294555,4.1000000000000005,8.0346189,6.978118899999999
CUST063,Belgium,Logistics,491644.53,0.2609,Late-Paying Watchlist,4,2.488817094490054,Low Risk,Band 1 (Low),0.1244408547245027,298246.23,0.0100821013914055,1.9333333333333336,7.5254453,6.2209453
CUST064,Spain,Chemicals,835664.81,0.1552,Growth Potential Customers,3,1.5365864159672027,Low Risk,Band 1 (Low),0.07682932079836013,335451.87,0.0040415726013351,6.466666666666667,9.9086481,9.1326481
CUST065,France,Chemicals,1128796.39,0.2236,Growth Potential Customers,3,1.442234483585965,Low Risk,Band 1 (Low),0.07211172417929826,727597.48,0.0316933242495294,9.266666666666666,10.0,10.0
CUST066,France,Pharma,760650.15,0.173,Growth Potential Customers,3,1.8246139752919004,Low Risk,Band 1 (Low),0.09123069876459503,271010.27,0.0316005853676205,5.066666666666666,9.3365015,8.4715015
CUST067,Austria,Electronics,524617.74,0.033,High-Risk Low-Margin Customers,5,2.836086418383482,Medium Risk,Band 2 (Medium),0.1418043209191741,191456.28,0.0626368067536895,10.0,5.5761774,5.4111774
CUST068,Italy,Retail,758646.64,0.2456,Late-Paying Watchlist,4,1.1319338775119645,Low Risk,Band 1 (Low),0.05659669387559822,383010.3,0.0575449988151828,5.8999999999999995,10.0,8.8144664
CUST069,Germany,FMCG,651965.93,0.2181,Growth Potential Customers,3,1.7728662206441625,Low Risk,Band 1 (Low),0.08864331103220813,236640.37,0.0315285646904409,5.8999999999999995,8.700659300000002,7.610159300000001
CUST070,Germany,Electronics,575034.56,0.0735,Growth Potential Customers,3,2.9363022146764033,Medium Risk,Band 2 (Medium),0.14681511073382017,178295.15,0.037473330298552,7.2333333333333325,6.4853456000000005,6.117845600000001
CUST071,Austria,Automotive,320255.05,0.0425,High-Risk Low-Margin Customers,5,3.9706820870374635,Medium Risk,Band 2 (Medium),0.1985341043518732,260468.13999999998,0.0721313528074822,6.1,3.6275505,3.4150505
CUST072,Belgium,FMCG,1198585.27,0.1341,Growth Potential Customers,3,2.4623660029882894,Low Risk,Band 1 (Low),0.12311830014941447,665141.5800000001,0.0128249615481985,5.8999999999999995,10.0,10.0
CUST073,Austria,Pharma,959113.68,0.1662,Late-Paying Watchlist,4,2.7983210240304497,Medium Risk,Band 2 (Medium),0.13991605120152248,435398.93,0.0716897709142552,0.0,10.0,10.0
CUST074,Germany,Chemicals,1005562.98,0.1227,High-Risk Low-Margin Customers,5,4.238597693597633,Medium Risk,Band 2 (Medium),0.21192988467988166,743707.5700000001,0.0195837161785534,1.9000000000000004,10.0,10.0
CUST075,Italy,Logistics,1377008.97,0.1498,Late-Paying Watchlist,4,3.6776068706060276,Medium Risk,Band 2 (Medium),0.1838803435303014,1105439.03,0.0761799757919687,5.966666666666667,10.0,10.0
CUST076,Belgium,Chemicals,825394.51,0.2164,Late-Paying Watchlist,4,3.2133777891025366,Medium Risk,Band 2 (Medium),0.16066888945512683,649464.01,0.0425508887864512,5.133333333333334,10.0,9.3359451
CUST077,France,Electronics,976495.21,0.1887,Late-Paying Watchlist,4,2.126708419200126,Low Risk,Band 1 (Low),0.1063354209600063,680260.15,0.0498167010977454,7.466666666666667,10.0,10.0
CUST078,Italy,Chemicals,819276.31,0.1579,Late-Paying Watchlist,4,3.3742791765496554,Medium Risk,Band 2 (Medium),0.16871395882748277,623886.17,0.0505826294427449,6.833333333333334,9.771763100000001,8.9822631
CUST079,France,Electronics,734545.68,0.075,Growth Potential Customers,3,3.677883936723891,Medium Risk,Band 2 (Medium),0.18389419683619454,513788.37,0.0032203034670311,4.866666666666666,8.095456800000001,7.720456800000001
CUST080,Italy,FMCG,714818.76,0.2122,Late-Paying Watchlist,4,1.4215948079355636,Low Risk,Band 1 (Low),0.07107974039677818,392730.43000000005,0.0449455187773122,6.333333333333334,9.2701876,8.2091876
CUST081,Belgium,Pharma,645799.66,0.1351,Late-Paying Watchlist,4,2.408702334831367,Low Risk,Band 1 (Low),0.12043511674156834,201699.15,0.0524414181325948,4.0,7.8089966,7.133496599999999
CUST082,Spain,Logistics,386573.3,0.0973,Growth Potential Customers,3,3.378244689120836,Medium Risk,Band 2 (Medium),0.1689122344560418,281365.49,0.0226816492499024,7.0,4.838733,4.352233
CUST083,Austria,Electronics,747957.29,0.0292,Late-Paying Watchlist,4,3.545663820059295,Medium Risk,Band 2 (Medium),0.17728319100296475,219591.19,0.0319740850443051,2.4333333333333336,7.7715729,7.6255729
CUST084,Spain,Electronics,693824.02,0.2083,Late-Paying Watchlist,4,1.795894635706462,Low Risk,Band 1 (Low),0.0897947317853231,293264.63,0.0505761965403697,3.8999999999999995,9.021240200000001,7.9797402
CUST085,Italy,Pharma,972503.43,0.0855,Growth Potential Customers,3,3.753361185639229,Medium Risk,Band 2 (Medium),0.18766805928196145,550559.7699999999,0.0231456150236681,5.566666666666666,10.0,10.0
CUST086,Italy,Retail,1167025.68,0.1213,High-Risk Low-Margin Customers,5,3.038094287544148,Medium Risk,Band 2 (Medium),0.1519047143772074,474828.39,0.0798887647441658,6.699999999999999,10.0,10.0
CUST087,France,Logistics,1251884.04,0.1746,Late-Paying Watchlist,4,2.0448682792951605,Low Risk,Band 1 (Low),0.10224341396475803,661432.98,0.0666023428175771,10.0,10.0,10.0
CUST088,Spain,FMCG,900501.9,0.1206,New / Limited-History Customers,6,3.348096245474985,Medium Risk,Band 2 (Medium),0.16740481227374926,625242.83,0.0282670142061574,4.433333333333334,10.0,9.608019
CUST089,Netherlands,Automotive,1266471.52,0.1437,Growth Potential Customers,3,18.02190368504391,High Risk,Band 4 (High),0.9010951842521955,664400.62,0.0076876185893168,5.766666666666667,10.0,10.0
CUST090,Italy,FMCG,640052.27,0.1459,Late-Paying Watchlist,4,2.949632748440568,Medium Risk,Band 2 (Medium),0.1474816374220284,464325.86,0.0658499656597329,10.0,7.859522699999999,7.1300227
CUST091,Belgium,Automotive,867277.3,0.1622,Growth Potential Customers,3,2.514285759333237,Medium Risk,Band 2 (Medium),0.12571428796666184,557902.61,0.0175351412979245,10.0,10.0,9.483773
CUST092,Austria,Pharma,1135332.23,0.2218,Late-Paying Watchlist,4,2.154295807426488,Low Risk,Band 1 (Low),0.1077147903713244,858806.41,0.0700067327428289,5.666666666666667,10.0,10.0
CUST093,Austria,Pharma,778709.71,0.0696,High-Risk Low-Margin Customers,5,4.244551915245837,Medium Risk,Band 2 (Medium),0.21222759576229183,430552.84,0.0021262223633989,0.5999999999999996,8.4830971,8.135097100000001
CUST094,Italy,Automotive,826241.85,0.064,High-Risk Low-Margin Customers,5,18.849860859494118,High Risk,Band 4 (High),0.9424930429747059,506904.45999999996,0.025179963953623,4.733333333333333,8.9024185,8.5824185
CUST095,Germany,Pharma,761464.64,0.1819,Growth Potential Customers,3,1.2069181059009666,Low Risk,Band 1 (Low),0.06034590529504833,277902.24,0.0172142596141861,3.7333333333333334,9.4336464,8.5241464
CUST096,Spain,Retail,479688.48,0.1308,Growth Potential Customers,3,2.3980285965270864,Low Risk,Band 1 (Low),0.11990142982635432,219479.31,0.0288606889203825,8.033333333333333,6.1048848,5.4508848
CUST097,Austria,Logistics,797932.13,0.1172,Stable Low-Risk Customers,2,2.4844216233978713,Low Risk,Band 1 (Low),0.12422108116989357,508197.61000000004,0.0097575216077465,10.0,9.1513213,8.565321299999999
CUST098,Italy,Electronics,597748.84,0.1914,Growth Potential Customers,3,1.4247663133367348,Low Risk,Band 1 (Low),0.07123831566683674,306613.52,0.0136272953703872,4.3,7.891488399999999,6.934488399999999
CUST099,Netherlands,Logistics,941562.76,0.1124,High-Risk Low-Margin Customers,5,3.524939305274598,Medium Risk,Band 2 (Medium),0.1762469652637299,469489.51999999996,0.0692915679884479,1.333333333333334,10.0,9.9776276
CUST100,Spain,FMCG,734598.17,0.0515,High-Risk Low-Margin Customers,5,4.029385693355978,Medium Risk,Band 2 (Medium),0.20146928466779893,414419.85,0.0369454364417529,1.4333333333333336,7.8609817,7.603481700000001
CUST101,France,Retail,1337101.45,0.1311,Late-Paying Watchlist,4,3.7479429535370037,Medium Risk,Band 2 (Medium),0.18739714767685017,967844.98,0.0604431623344208,7.333333333333334,10.0,10.0
CUST102,Italy,Chemicals,1280350.38,0.247,Strategic High-Value Customers,1,16.353295400466394,High Risk,Band 4 (High),0.8176647700233197,684241.48,0.0030833591036204,5.933333333333334,10.0,10.0
CUST103,France,Logistics,286051.27,0.2078,Growth Potential Customers,3,2.935799701161705,Medium Risk,Band 2 (Medium),0.14678998505808524,188531.04,0.0216273467339556,3.533333333333334,4.9385127,3.8995127000000003
CUST104,Belgium,Retail,408826.59,0.1203,High-Risk Low-Margin Customers,5,2.4032180788091915,Low Risk,Band 1 (Low),0.12016090394045957,244099.47,0.064877042366386,10.0,5.291265900000001,4.6897659
CUST105,Netherlands,Logistics,72161.6,0.1391,Growth Potential Customers,3,1.4135694497577787,Low Risk,Band 1 (Low),0.07067847248788893,20659.07,0.0243037848381368,4.8,2.112616,1.417116
CUST106,Netherlands,FMCG,637057.52,0.1264,New / Limited-History Customers,6,3.0397544451015692,Medium Risk,Band 2 (Medium),0.15198772225507845,230354.84,0.0417800734852925,3.1000000000000005,7.6345752000000005,7.002575200000001
CUST107,Italy,Electronics,1095432.21,0.1762,Growth Potential Customers,3,1.0325713684567863,Low Risk,Band 1 (Low),0.05162856842283932,331117.97000000003,0.034322087352138,6.633333333333333,10.0,10.0
CUST108,Austria,FMCG,941516.17,0.1161,New / Limited-History Customers,6,4.079813939127599,Medium Risk,Band 2 (Medium),0.20399069695637997,678205.21,0.0124606144576226,0.2666666666666675,10.0,9.995661700000001
CUST109,Germany,Electronics,1106567.2,0.056,Stable Low-Risk Customers,2,3.094429108094936,Medium Risk,Band 2 (Medium),0.1547214554047468,676626.9299999999,0.0075428857822574,9.366666666666667,10.0,10.0
CUST110,Spain,FMCG,400524.05,0.1585,Late-Paying Watchlist,4,2.4502779503683914,Low Risk,Band 1 (Low),0.12251389751841957,227983.69,0.0777442952549847,5.133333333333334,5.5902405,4.7977405
CUST111,Italy,Logistics,876371.26,0.2349,Growth Potential Customers,3,2.5488028970235796,Medium Risk,Band 2 (Medium),0.127440144851179,657690.23,0.0126018623659422,7.633333333333333,10.0,9.9382126
CUST112,Belgium,Pharma,455250.56,0.231,New / Limited-History Customers,6,1.7041094257325722,Low Risk,Band 1 (Low),0.08520547128662861,256804.57,0.0454855673323158,7.733333333333333,6.8625056,5.7075056
CUST113,Germany,Logistics,1474324.92,0.0659,High-Risk Low-Margin Customers,5,3.912940138438785,Medium Risk,Band 2 (Medium),0.19564700692193926,699098.6900000001,0.0350273262694121,0.0,10.0,10.0
CUST114,Austria,Logistics,1242332.16,0.1709,Growth Potential Customers,3,1.6411603453876067,Low Risk,Band 1 (Low),0.08205801726938033,444086.08,0.0135098410396028,4.033333333333334,10.0,10.0
CUST115,Germany,Logistics,826634.34,0.1336,New / Limited-History Customers,6,1.623375968510027,Low Risk,Band 1 (Low),0.08116879842550136,242744.61,0.0182374228488762,10.0,9.6023434,8.934343399999998
CUST116,Netherlands,Retail,683898.35,0.1405,Late-Paying Watchlist,4,2.70444076686491,Medium Risk,Band 2 (Medium),0.1352220383432455,421669.60000000003,0.0510349381599604,1.5999999999999996,8.243983499999999,7.5414835
CUST117,Italy,Pharma,647108.91,0.1088,Growth Potential Customers,3,3.2907510853127393,Medium Risk,Band 2 (Medium),0.16453755426563696,426689.82,0.036776761426393,9.866666666666667,7.5590891000000004,7.0150891
CUST118,Belgium,Chemicals,217083.87,0.1486,Growth Potential Customers,3,2.048798711417354,Low Risk,Band 1 (Low),0.1024399355708677,115164.96,0.0158133812520671,7.166666666666666,3.6568387,2.9138387000000003
CUST119,Italy,Logistics,623343.83,0.2127,Growth Potential Customers,3,16.77549535224255,High Risk,Band 4 (High),0.8387747676121275,381920.4,0.010182101265027,7.833333333333334,8.360438299999998,7.296938299999999
CUST120,Spain,Chemicals,527976.06,0.2027,Late-Paying Watchlist,4,2.0353870141987906,Low Risk,Band 1 (Low),0.10176935070993953,242942.09000000003,0.014108442719895,2.033333333333334,7.3067606000000005,6.293260600000002
CUST121,Germany,Electronics,887057.02,0.1641,Late-Paying Watchlist,4,1.7611966720400443,Low Risk,Band 1 (Low),0.08805983360200222,496768.22,0.0610524338107813,10.0,10.0,9.691070199999999
CUST122,Austria,Chemicals,80090.71,0.146,New / Limited-History Customers,6,2.619661694898477,Medium Risk,Band 2 (Medium),0.13098308474492384,45942.34,0.0395451607303825,10.0,2.2609071,1.5309071
CUST123,France,Pharma,581360.23,0.205,Late-Paying Watchlist,4,2.9076906079041684,Medium Risk,Band 2 (Medium),0.14538453039520843,350912.13,0.0751044322380375,1.9000000000000004,7.863602299999999,6.8386023
CUST124,Belgium,Automotive,647184.09,0.1251,Stable Low-Risk Customers,2,1.5997215837109433,Low Risk,Band 1 (Low),0.07998607918554716,256539.14,0.014036979802742,8.2,7.7228409,7.0973409
CUST125,Belgium,Pharma,528887.02,0.1036,High-Risk Low-Margin Customers,5,2.8347440008724387,Medium Risk,Band 2 (Medium),0.14173720004362195,265089.97,0.0620632928369804,5.933333333333334,6.324870199999999,5.8068702
CUST126,France,Pharma,1138058.66,0.0271,Growth Potential Customers,3,4.329483113948658,Medium Risk,Band 2 (Medium),0.21647415569743292,717729.51,0.0071233586500654,4.333333333333333,10.0,10.0
CUST127,Spain,Chemicals,722452.2,0.0768,Growth Potential Customers,3,4.004127108431433,Medium Risk,Band 2 (Medium),0.20020635542157167,537953.06,0.0329474808159862,4.866666666666666,7.992521999999999,7.608522000000001
CUST128,Austria,Pharma,1167153.15,0.2359,Late-Paying Watchlist,4,2.1803876596808762,Low Risk,Band 1 (Low),0.10901938298404382,834567.19,0.0636848386177395,4.466666666666666,10.0,10.0
CUST129,France,Pharma,872007.64,0.1193,Growth Potential Customers,3,3.015049810939717,Medium Risk,Band 2 (Medium),0.15075249054698586,499167.27,0.0028093446520688,5.033333333333333,9.9130764,9.3165764
CUST130,France,Electronics,1166974.64,0.02,High-Risk Low-Margin Customers,5,2.772754333559405,Medium Risk,Band 2 (Medium),0.13863771667797026,424381.93000000005,0.04951331247434,9.666666666666666,10.0,10.0
CUST131,Netherlands,Retail,1122669.34,0.1605,Strategic High-Value Customers,1,1.7021817400076256,Low Risk,Band 1 (Low),0.08510908700038128,573532.45,0.0094275131803194,10.0,10.0,10.0
CUST132,Belgium,Electronics,655641.2,0.1296,Growth Potential Customers,3,2.580357417412336,Medium Risk,Band 2 (Medium),0.1290178708706168,488712.05,0.015082426180638,6.699999999999999,7.852411999999999,7.204411999999999
