customer_id,country,industry,company_size,annual_revenue,gross_margin,number_of_orders,invoice_count,avg_invoice_value,product_count,payment_delay_days,overdue_amount,product_category,credit_limit,current_exposure,relationship_length_months,default_flag,overdue_ratio,payment_delay_category,revenue_per_order,gross_profit,annual_gross_profit,exposure_utilization,exposure_at_risk,relationship_years,order_frequency,high_payment_delay_concentration,cluster,segment_name,segment_id,model_cluster,segment_description,segment_priority,main_risk_driver,commercial_action
CUST011,Austria,Retail,SME,563420.7,0.1708,16,16,35213.79,4,1.3,7689.25,Machinery,488093.64,304546.11,15,0,0.0136474396485367,On Time,33142.394117647054,96232.25556,96232.25556,0.6239501707077684,312235.36,1.25,1.0,0.0302905097056385,1,Stable Low-Risk Customers,2,1,"Consistent revenue, predictable payment, low default risk",MAINTAIN,Limited growth potential,"Regular engagement, loyalty programs"
CUST012,Spain,FMCG,Mid-Market,438174.24,0.0991,22,22,19917.01,2,38.2,32874.51,Chemicals,309910.83,213278.99,50,0,0.0750261128995738,High Delay,19051.053913043477,43423.067184,43423.067184,0.6881946978081139,246153.5,4.166666666666667,0.4313725490196078,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST013,Italy,Automotive,Mid-Market,678612.9,0.1516,13,13,52200.99,2,7.6,15267.91,Components,506747.52,416327.18,15,0,0.0224987028687157,Moderate Delay,48472.35,102877.71564,102877.71564,0.821567276736112,431595.09,1.25,0.8125,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST014,Spain,Pharma,Enterprise,518215.75,0.1021,19,19,27274.51,2,19.5,13147.71,Components,455410.45,204933.04,81,0,0.0253711123214117,Delayed,25910.7875,52909.828075,52909.828075,0.4499963494459778,218080.75,6.75,0.2317073170731707,0.0302905097056385,4,Growth Potential Customers,3,4,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST015,Italy,FMCG,Enterprise,974900.22,0.1327,24,24,40620.84,5,10.9,40466.81,Machinery,577304.78,620042.6,87,0,0.0415086684460472,Moderate Delay,38996.0088,129369.259194,129369.259194,1.07402990842883,660509.4099999999,7.25,0.2727272727272727,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST016,Germany,Pharma,SME,1280011.68,0.171,26,26,49231.22,1,27.5,15696.46,Software,679264.74,703611.41,17,0,0.0122627474774196,Delayed,47407.84,218881.99728,218881.99728,1.0358426818959632,719307.87,1.4166666666666667,1.4444444444444444,0.0302905097056385,0,Late-Paying Watchlist,4,0,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST017,Spain,Retail,Enterprise,1030131.5,0.1363,18,18,57229.53,5,24.7,10863.54,Chemicals,777694.07,320284.63,7,0,0.0105457798348943,Delayed,54217.44736842105,140406.92345,140406.92345,0.411838848147046,331148.17,0.5833333333333334,2.25,0.0302905097056385,5,New / Limited-History Customers,6,5,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST018,Netherlands,FMCG,Enterprise,604117.34,0.14,21,21,28767.49,5,7.6,14544.67,Components,404675.74,351253.22,17,0,0.0240759022079649,Moderate Delay,27459.87909090909,84576.42760000001,84576.42760000001,0.8679868479368987,365797.89,1.4166666666666667,1.1666666666666667,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST019,Netherlands,Logistics,Mid-Market,787319.53,0.1745,20,20,39365.98,4,14.1,60858.66,Packaging,565467.96,564123.59,18,0,0.0772985524694436,Delayed,37491.40619047619,137387.257985,137387.257985,0.9976225531840962,624982.25,1.5,1.0526315789473684,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST020,France,Logistics,Mid-Market,938369.4,0.2324,14,14,67026.39,4,7.2,28089.83,Software,602101.85,540468.41,61,0,0.0299347250666635,Moderate Delay,62557.96,218077.04856,218077.04856,0.8976361889588986,568558.24,5.083333333333333,0.2258064516129032,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST021,Spain,Electronics,Mid-Market,489521.68,0.0942,22,22,22250.99,5,8.7,5724.4,Machinery,401945.7,198338.19,12,0,0.011693864100132,Moderate Delay,21283.551304347824,46112.942256,46112.942256,0.4934452340191885,204062.59,1.0,1.6923076923076923,0.0302905097056385,2,New / Limited-History Customers,6,2,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST022,Belgium,FMCG,Enterprise,744676.3,0.152,12,12,62056.36,4,14.1,3180.18,Chemicals,533199.19,439625.06,11,0,0.0042705535277485,Delayed,57282.79230769231,113190.7976,113190.7976,0.8245043658059111,442805.24,0.9166666666666666,1.0,0.0302905097056385,1,New / Limited-History Customers,6,1,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST023,Spain,Logistics,Enterprise,850023.63,0.1167,8,8,106252.95,5,30.8,38844.9,Machinery,541735.44,233439.49,27,0,0.0456986119314757,High Delay,94447.07,99197.757621,99197.757621,0.4309105012579001,272284.39,2.25,0.2857142857142857,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST024,Austria,Chemicals,Enterprise,1183520.03,0.1758,25,25,47340.8,5,16.1,92747.32,Machinery,959730.17,757143.65,82,0,0.0783656530087806,Delayed,45520.001153846155,208062.821274,208062.821274,0.7889130441728336,849890.97,6.833333333333333,0.3012048192771084,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST025,Austria,Pharma,Mid-Market,779446.33,0.1692,23,23,33888.97,4,13.6,16615.51,Software,399774.74,381101.43,41,0,0.0213170674624623,Moderate Delay,32476.930416666662,131882.31903599997,131882.31903599997,0.95329042049792,397716.94,3.4166666666666665,0.5476190476190477,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST026,Spain,Chemicals,Mid-Market,1091871.84,0.1403,16,16,68241.99,2,23.7,80042.77,Packaging,727633.98,452232.14,33,0,0.0733078435285286,Delayed,64227.755294117655,153189.61915200003,153189.61915200003,0.6215104742625935,532274.91,2.75,0.4705882352941176,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST027,Austria,Automotive,Mid-Market,1081836.69,0.1422,20,20,54091.83,1,1.4,60132.65,Packaging,905847.37,341916.02,72,0,0.0555838515700039,On Time,51516.032857142854,153837.17731799997,153837.17731799997,0.3774543386924252,402048.67,6.0,0.273972602739726,0.0302905097056385,2,Late-Paying Watchlist,4,2,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST028,Netherlands,Retail,SME,1054616.91,0.0657,22,22,47937.13,3,5.7,79815.69,Machinery,594827.68,574806.24,77,0,0.075682164057017,On Time,45852.90913043478,69288.330987,69288.330987,0.9663407728420332,654621.9299999999,6.416666666666667,0.282051282051282,0.0302905097056385,3,High-Risk Low-Margin Customers,5,3,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST029,Belgium,Automotive,Enterprise,1173487.37,0.1965,17,17,69028.67,4,15.7,46202.85,Machinery,844696.22,839768.82,75,0,0.0393722601377129,Delayed,65193.742777777785,230590.26820500003,230590.26820500003,0.99416666029239,885971.6699999999,6.25,0.2236842105263158,0.0302905097056385,3,Growth Potential Customers,3,3,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST030,Italy,Pharma,Enterprise,953139.85,0.2108,22,22,43324.54,4,14.1,58143.98,Machinery,544948.87,411847.93,36,0,0.0610025695599014,Delayed,41440.86304347826,200921.88038,200921.88038,0.7557551775439855,469991.91,3.0,0.5945945945945946,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST031,Germany,Chemicals,Enterprise,1129950.79,0.0965,16,16,70621.92,1,4.6,70536.18,Components,752226.66,495121.54,56,0,0.0624241167174524,On Time,66467.69352941177,109040.251235,109040.251235,0.658207913023638,565657.72,4.666666666666667,0.2807017543859649,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST032,Spain,Logistics,SME,1005152.62,0.2997,20,20,50257.63,3,7.9,989.29,Chemicals,657815.18,666114.4,59,0,0.0009842186950664,Moderate Delay,47864.410476190475,301244.24021400005,301244.24021400005,1.0126163400470438,667103.6900000001,4.916666666666667,0.3333333333333333,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST033,Germany,Retail,SME,973098.25,0.1915,22,22,44231.74,2,12.5,22101.66,Packaging,804366.38,295052.89,96,0,0.0227126705859118,Moderate Delay,42308.61956521739,186348.314875,186348.314875,0.3668140505818172,317154.55,8.0,0.2268041237113402,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST034,Belgium,Retail,Enterprise,1062837.26,0.1738,13,13,81756.71,5,8.5,55800.58,Components,495572.55,268594.83,24,1,0.0525015278443921,Moderate Delay,75916.94714285714,184721.115788,184721.115788,0.5419889176659564,324395.41000000003,2.0,0.52,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST035,Belgium,Chemicals,SME,434988.09,0.02,7,7,62141.16,1,11.1,25931.84,Machinery,319066.08,293862.97,17,0,0.0596150575063799,Moderate Delay,54373.51125,8699.7618,8699.7618,0.9210097481972354,319794.81,1.4166666666666667,0.3888888888888889,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST036,Spain,Retail,Mid-Market,749755.33,0.2082,21,21,35702.63,2,7.2,58782.45,Machinery,492103.63,481373.27,14,0,0.0784021768807186,Moderate Delay,34079.78772727273,156099.059706,156099.059706,0.9781949180074568,540155.72,1.1666666666666667,1.4,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST037,Germany,Automotive,Enterprise,1219785.26,0.1394,19,19,64199.22,2,22.0,14485.1,Machinery,827939.9,551363.91,65,0,0.0118751230031982,Delayed,60989.263,170038.065244,170038.065244,0.6659467794695413,565849.01,5.416666666666667,0.2878787878787879,0.0302905097056385,0,Late-Paying Watchlist,4,0,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST038,Spain,Automotive,SME,894853.37,0.2246,17,17,52638.43,3,14.8,29264.08,Chemicals,490319.54,486937.25,63,0,0.0327026538436876,Delayed,49714.07611111111,200984.066902,200984.066902,0.9931018657730974,516201.33,5.25,0.265625,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST039,France,Logistics,Mid-Market,1392424.73,0.2264,19,19,73285.51,3,9.4,72677.11,Packaging,824728.11,896326.23,69,0,0.0521946417886069,Moderate Delay,69621.2365,315244.958872,315244.958872,1.0868142108056835,969003.34,5.75,0.2714285714285714,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST040,Germany,Automotive,Enterprise,1577348.64,0.1734,25,25,63093.95,4,5.0,39679.87,Components,1304186.66,784053.99,53,0,0.0251560555439251,On Time,60667.25538461538,273512.25417599996,273512.25417599996,0.6011823414904419,823733.86,4.416666666666667,0.4629629629629629,0.0302905097056385,3,Strategic High-Value Customers,1,3,"High revenue, excellent payment history, strategic importance",CRITICAL,Concentration risk,"Dedicated account management, cross-sell opportunities"
CUST041,Austria,Pharma,SME,952628.79,0.1428,16,16,59539.3,4,0.0,1118.98,Packaging,783278.11,646143.35,34,0,0.0011746233283573,On Time,56036.98764705883,136035.39121200002,136035.39121200002,0.8249220063090683,647262.33,2.8333333333333335,0.4571428571428571,0.0302905097056385,1,Stable Low-Risk Customers,2,1,"Consistent revenue, predictable payment, low default risk",MAINTAIN,Limited growth potential,"Regular engagement, loyalty programs"
CUST042,Belgium,Logistics,Mid-Market,429299.03,0.02,22,22,19513.59,4,0.0,13320.01,Machinery,316994.36,109627.44,68,0,0.0310273470684733,On Time,18665.175217391305,8585.9806,8585.9806,0.3458340394436487,122947.45,5.666666666666667,0.3188405797101449,0.0302905097056385,2,Growth Potential Customers,3,2,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST043,Italy,Pharma,SME,657255.76,0.2139,13,13,50558.14,5,25.1,39715.61,Components,424061.79,318547.86,41,0,0.0604264160422718,Delayed,46946.84,140587.007064,140587.007064,0.7511826519414749,358263.47,3.4166666666666665,0.3095238095238095,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST044,Netherlands,Retail,Mid-Market,976653.51,0.0661,15,15,65110.23,5,0.0,6572.12,Packaging,546584.48,656110.15,59,0,0.0067292237550994,On Time,61040.844375,64556.79701100001,64556.79701100001,1.2003819610809288,662682.27,4.916666666666667,0.25,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST045,Netherlands,Electronics,SME,805428.24,0.1722,16,16,50339.26,5,15.5,31094.2,Chemicals,641026.17,544475.74,36,0,0.0386057980782513,Delayed,47378.13176470588,138694.742928,138694.742928,0.8493814534890994,575569.94,3.0,0.4324324324324324,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST046,Italy,Pharma,SME,560966.45,0.0853,18,18,31164.8,3,11.4,41167.65,Machinery,411678.98,190029.23,15,0,0.0733870091516642,Moderate Delay,29524.55,47850.438185,47850.438185,0.4615956588299417,231196.88,1.25,1.125,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST047,Spain,Logistics,Enterprise,667183.48,0.1929,15,15,44478.9,3,14.4,37524.19,Packaging,490510.89,494318.22,6,0,0.0562426845460018,Delayed,41698.9675,128699.69329199998,128699.69329199998,1.0077619683407888,531842.4099999999,0.5,2.142857142857143,0.0302905097056385,1,New / Limited-History Customers,6,1,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST048,France,FMCG,Enterprise,951767.21,0.02,23,23,41381.18,3,1.4,42114.09,Packaging,708444.2,699460.92,72,0,0.0442483094158662,On Time,39656.96708333333,19035.3442,19035.3442,0.9873197070411652,741575.01,6.0,0.3150684931506849,0.0302905097056385,2,Late-Paying Watchlist,4,2,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST049,France,Logistics,Mid-Market,387507.44,0.0831,22,22,17613.97,5,14.2,30316.01,Components,246148.29,250655.73,95,0,0.0782333624353683,Delayed,16848.14956521739,32201.868263999997,32201.868263999997,1.0183118883295177,280971.74,7.916666666666667,0.2291666666666666,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST050,Italy,Automotive,Enterprise,1001516.85,0.2058,8,8,125189.61,5,0.0,61991.54,Software,840728.78,620655.75,67,0,0.0618976505487033,On Time,111279.65,206112.16773,206112.16773,0.7382354033357366,682647.29,5.583333333333333,0.1176470588235294,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST051,Belgium,Chemicals,Enterprise,1256330.08,0.1336,20,20,62816.5,4,8.3,67501.39,Software,699708.34,849769.81,42,0,0.0537290247798144,Moderate Delay,59825.24190476191,167845.698688,167845.698688,1.2144628860630498,917271.2,3.5,0.4651162790697674,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST052,Austria,FMCG,Enterprise,307685.35,0.1414,15,15,20512.36,5,17.2,8416.47,Chemicals,237821.58,201138.77,23,0,0.0273541460455385,Delayed,19230.334375,43506.70849,43506.70849,0.8457549142477072,209555.24,1.9166666666666667,0.625,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST053,Netherlands,Automotive,SME,810239.1,0.1969,19,19,42644.16,3,28.6,8709.55,Chemicals,497827.36,229770.31,89,0,0.0107493578130076,Delayed,40511.955,159536.07879,159536.07879,0.4615461673290484,238479.86,7.416666666666667,0.2111111111111111,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST054,Spain,Electronics,SME,899670.91,0.2328,17,17,52921.82,5,3.9,20479.45,Chemicals,768002.78,330672.75,74,0,0.0227632679598112,On Time,49981.71722222222,209443.387848,209443.387848,0.4305619180174965,351152.2,6.166666666666667,0.2266666666666666,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST055,France,Chemicals,Mid-Market,131871.58,0.2071,20,20,6593.58,5,19.5,1639.87,Packaging,111225.96,51644.01,27,0,0.0124353556694138,Delayed,6279.599047619047,27310.604217999997,27310.604217999997,0.4643161542461462,53283.880000000005,2.25,0.7142857142857143,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST056,Germany,Automotive,Enterprise,1078697.24,0.1975,22,22,49031.69,1,25.5,56344.42,Components,949153.52,546215.64,57,0,0.0522337667239676,Delayed,46899.88,213042.7049,213042.7049,0.5754765994013534,602560.06,4.75,0.3793103448275862,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST057,Belgium,Automotive,Enterprise,618522.59,0.1131,14,14,44180.18,5,10.2,15466.53,Packaging,292519.26,189144.32,47,0,0.0250056024630806,Moderate Delay,41234.83933333333,69954.904929,69954.904929,0.6466046714303646,204610.85,3.9166666666666665,0.2916666666666667,0.0302905097056385,2,Growth Potential Customers,3,2,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST058,Germany,FMCG,Mid-Market,595039.03,0.1935,17,17,35002.3,1,18.3,41070.29,Chemicals,268097.74,299949.46,6,0,0.0690211699221326,Delayed,33057.72388888889,115140.052305,115140.052305,1.1188063726269428,341019.75,0.5,2.4285714285714284,0.0302905097056385,1,New / Limited-History Customers,6,1,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST059,Netherlands,Automotive,Mid-Market,751733.33,0.0987,15,15,50115.56,3,0.0,41090.25,Chemicals,415493.38,312245.87,28,0,0.0546606733533357,On Time,46983.333125,74196.079671,74196.079671,0.75150624541659,353336.12,2.3333333333333335,0.5172413793103449,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST060,Netherlands,Pharma,SME,975387.84,0.1635,8,8,121923.48,1,13.4,14694.96,Chemicals,452655.63,297800.28,89,0,0.015065760918226,Moderate Delay,108376.42666666668,159475.91184000002,159475.91184000002,0.6578958931745578,312495.24000000005,7.416666666666667,0.0888888888888888,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST061,Spain,Electronics,SME,564225.55,0.0484,19,19,29696.08,5,4.0,11476.96,Software,487184.59,269264.64,76,0,0.0203410852273167,On Time,28211.277500000004,27308.51662,27308.51662,0.5526953141096833,280741.60000000003,6.333333333333333,0.2467532467532467,0.0302905097056385,2,Growth Potential Customers,3,2,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST062,Italy,Automotive,Enterprise,592161.89,0.2113,22,22,26916.45,2,17.7,15047.34,Machinery,287286.62,156873.98,25,0,0.0254108551294555,Delayed,25746.169130434784,125123.807357,125123.807357,0.54605390254323,171921.32,2.0833333333333335,0.8461538461538461,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST063,Belgium,Logistics,SME,491644.53,0.2609,21,21,23411.64,1,24.2,4956.81,Components,253036.36,293289.42,86,0,0.0100821013914055,Delayed,22347.47863636364,128270.057877,128270.057877,1.159080141679405,298246.23,7.166666666666667,0.2413793103448276,0.0302905097056385,1,Late-Paying Watchlist,4,1,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST064,Spain,Chemicals,SME,835664.81,0.1552,24,24,34819.37,1,10.6,3377.4,Machinery,599635.82,332074.47,62,0,0.0040415726013351,Moderate Delay,33426.5924,129695.178512,129695.178512,0.5537935842449275,335451.87,5.166666666666667,0.3809523809523809,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
