customer_id,country,industry,customer_age,revenue,margin,number_of_orders,avg_order_value,payment_delay,overdue_amount,complaints,product_category,default_flag,customer_tenure_months,credit_limit,exposure_amount,revenue_per_order,payment_delay_category,overdue_ratio,credit_utilization,cluster,cluster_label,risk_score,risk_category
CUST017,France,Pharma,5,1077295.49,0.1835,23,46838.93,22.5,44582.32,2,Machinery,False,85,673498.32,475456.97,46838.934347826085,Delayed,0.0413835576346838,0.7059512338501454,4,High Value / Low Risk,4.347068461077471,Moderate Risk
CUST018,Germany,FMCG,8,1066235.57,0.1351,18,59235.31,13.8,64113.63,0,Software,False,18,890145.35,632625.67,59235.30944444445,Moderate,0.0601308301879292,0.7106992919751814,4,High Value / Low Risk,4.4006466415034335,Moderate Risk
CUST019,France,Pharma,1,1422005.65,0.1667,19,74842.4,14.5,67042.75,1,Chemicals,False,53,1275808.95,985100.72,74842.40263157894,Delayed,0.0471466129547375,0.7721381167611342,2,High Value / Watchlist,4.1937062369712335,Moderate Risk
CUST020,Austria,Retail,4,297324.7,0.1593,12,24777.06,3.4,15176.83,3,Components,False,77,253080.16,203929.43,24777.058333333334,On time,0.0510446323497509,0.8057898730584017,0,Low Value / Stable,3.88449039213134,Moderate Risk
CUST021,Italy,Pharma,6,735028.42,0.1894,21,35001.35,14.1,25787.3,1,Chemicals,False,43,453195.41,195199.9,35001.35333333333,Delayed,0.0350834053464218,0.4307190578121698,3,Growth Potential,3.9930672427713745,Moderate Risk
CUST022,Netherlands,FMCG,4,995138.28,0.1586,24,41464.1,24.7,7954.67,0,Machinery,False,81,540278.77,551342.05,41464.095,Delayed,0.007993532315931,1.0204769845019082,1,High Value / Low Risk,4.252881591860781,Moderate Risk
CUST023,France,Retail,9,1188980.96,0.2019,12,99081.75,0.9,32393.97,0,Chemicals,False,83,866747.97,334496.5,99081.74666666666,On time,0.0272451545397329,0.385921296129485,4,High Value / Low Risk,3.4403612363178633,Moderate Risk
CUST024,France,FMCG,2,965631.39,0.1609,28,34486.84,11.7,1181.52,1,Chemicals,True,51,668654.99,610899.1,34486.83535714286,Moderate,0.001223572485563,0.9136237807781856,1,High Value / Low Risk,3.756188579884504,Moderate Risk
CUST025,France,Logistics,5,960057.43,0.1595,22,43638.97,7.4,5759.9,2,Packaging,False,42,539417.61,429524.15,43638.97409090909,Moderate,0.0059995369235359,0.7962738739656646,1,High Value / Low Risk,3.656662962054954,Moderate Risk
CUST026,Austria,Retail,3,916134.19,0.1878,25,36645.37,13.6,15526.57,2,Software,False,16,547525.92,536807.09,36645.3676,Moderate,0.0169479211336933,0.9804231551266102,1,High Value / Low Risk,3.83771670240288,Moderate Risk
CUST027,Italy,Pharma,7,995207.48,0.162,16,62200.47,21.1,19750.03,0,Chemicals,False,22,698771.85,487000.41,62200.4675,Delayed,0.0198451382218308,0.6969376485329224,1,High Value / Low Risk,4.2140944391079795,Moderate Risk
CUST028,Italy,Retail,11,427492.24,0.112,17,25146.6,11.9,19728.1,2,Software,False,47,245290.52,295492.92,25146.602352941176,Moderate,0.0461484400278236,1.2046650641043934,0,Low Value / Stable,4.317854186889256,Moderate Risk
CUST029,Austria,FMCG,5,833357.82,0.2141,17,49021.05,7.4,42618.78,0,Software,True,80,570160.03,456715.37,49021.04823529412,Moderate,0.0511410332718783,0.801030142361961,1,High Value / Low Risk,3.799394932841693,Moderate Risk
CUST030,Austria,Retail,8,1161012.88,0.1908,19,61105.94,18.4,63904.4,0,Packaging,True,12,951020.65,636318.89,61105.94105263157,Delayed,0.0550419388973531,0.6690905081819202,4,High Value / Low Risk,4.290468844512159,Moderate Risk
CUST031,France,Retail,4,921411.59,0.1363,16,57588.22,17.1,14354.22,1,Chemicals,False,32,705083.85,295402.77,57588.224375,Delayed,0.0155785103593064,0.4189611916369947,1,High Value / Low Risk,4.149428082874452,Moderate Risk
CUST032,Italy,Logistics,5,1043627.25,0.1817,14,74544.8,19.5,7771.1,0,Software,False,36,837868.0,638814.66,74544.80357142857,Delayed,0.0074462409830713,0.7624287596614264,4,High Value / Low Risk,3.9827699278645703,Moderate Risk
CUST033,Germany,Retail,9,695348.45,0.2451,29,23977.53,10.1,26631.45,0,Machinery,False,85,560873.75,340356.31,23977.532758620688,Moderate,0.0382994310262718,0.6068323040612972,3,Growth Potential,3.662662114876841,Moderate Risk
CUST034,Austria,Automotive,5,713316.18,0.1383,18,39628.68,17.7,34532.56,0,Software,False,78,635858.72,188229.17,39628.676666666666,Delayed,0.0484112949744109,0.2960235726577753,3,Growth Potential,4.424090359795287,Moderate Risk
CUST035,France,Logistics,8,1016713.49,0.1885,14,72622.39,14.2,60832.71,3,Machinery,False,67,672066.96,522767.78,72622.39214285715,Delayed,0.0598326968200254,0.7778507367777759,1,High Value / Low Risk,4.197994907893537,Moderate Risk
CUST036,France,Automotive,4,700544.56,0.0536,17,41208.5,16.7,38364.02,1,Chemicals,False,94,490713.28,340647.56,41208.50352941177,Delayed,0.0547631402633402,0.6941885901274161,3,Growth Potential,4.7803717887733885,High Risk
CUST037,Austria,Retail,10,831890.54,0.2015,14,59420.75,8.0,25382.52,1,Chemicals,False,86,452773.08,335946.97,59420.75285714286,Moderate,0.0305118507538263,0.741976466445399,1,High Value / Low Risk,3.7047614726972777,Moderate Risk
CUST038,France,Logistics,13,510527.29,0.1684,25,20421.09,15.8,7184.54,2,Software,False,64,378262.55,178119.1,20421.0916,Delayed,0.0140727834549255,0.4708874827814702,0,Low Value / Stable,3.9656489343060706,Moderate Risk
CUST039,Austria,Pharma,6,459737.84,0.1732,11,41794.35,13.0,9118.58,1,Components,False,71,355928.62,292357.53,41794.34909090909,Moderate,0.0198343038284601,0.8213937109075411,0,Low Value / Stable,3.899207763961014,Moderate Risk
CUST040,France,Logistics,4,743343.04,0.1374,15,49556.2,4.3,41314.13,0,Components,False,59,358151.71,264126.07,49556.20266666667,On time,0.0555788213205036,0.7374698001581508,3,Growth Potential,4.038363903897363,Moderate Risk
CUST041,Netherlands,FMCG,8,570309.29,0.0781,20,28515.46,9.1,25854.73,0,Packaging,False,92,273054.5,373140.96,28515.4645,Moderate,0.0453345762612423,1.366543895083216,0,Low Value / Stable,4.353609943423272,Moderate Risk
CUST042,Germany,FMCG,3,331280.89,0.239,22,15058.22,12.7,2401.89,1,Components,False,42,228427.49,178213.79,15058.222272727273,Moderate,0.0072503125670786,0.7801766328562294,0,Low Value / Stable,3.525335833869962,Moderate Risk
CUST043,Austria,Logistics,1,1335976.15,0.1675,20,66798.81,11.1,39452.31,2,Packaging,False,77,1125122.51,813330.28,66798.8075,Moderate,0.0295306993317208,0.7228815286968172,2,High Value / Watchlist,3.9362455946537662,Moderate Risk
CUST044,Germany,FMCG,6,888354.32,0.2726,27,32902.01,12.8,12475.48,3,Chemicals,False,61,717912.92,653254.09,32902.01185185185,Moderate,0.0140433605365931,0.9099349960159512,1,High Value / Low Risk,3.448613550959412,Moderate Risk
CUST045,Austria,Retail,6,702923.45,0.2133,18,39051.3,5.5,26949.91,1,Chemicals,False,91,338744.91,501677.27,39051.302777777775,On time,0.0383397509358949,1.4809883637808758,3,Growth Potential,3.636851340820492,Moderate Risk
CUST046,Italy,Automotive,11,1422083.28,0.1161,13,109391.02,21.0,83776.22,1,Chemicals,False,37,793672.81,620878.95,109391.02153846154,Delayed,0.0589109099152055,0.7822857759232044,2,High Value / Watchlist,4.706887279321644,High Risk
CUST047,Austria,Automotive,5,831716.07,0.1998,24,34654.84,12.0,3718.88,0,Packaging,False,30,490992.41,556648.06,34654.83625,Moderate,0.0044713335886368,1.1337202951874552,1,High Value / Low Risk,3.636570668709094,Moderate Risk
CUST048,Italy,FMCG,11,760966.67,0.2044,13,58535.9,3.5,46146.32,0,Packaging,False,80,408496.48,200466.47,58535.8976923077,On time,0.0606417098399329,0.4907422213283209,3,Growth Potential,3.7842003453861297,Moderate Risk
CUST049,France,Logistics,11,1020239.35,0.1909,12,85019.95,10.0,54229.82,1,Chemicals,False,91,632451.32,572651.58,85019.94583333333,Moderate,0.0531540172411503,0.9054476793565708,1,High Value / Low Risk,3.994965471262536,Moderate Risk
CUST050,Germany,Pharma,5,868912.34,0.154,15,57927.49,20.8,26888.14,1,Machinery,False,69,632180.45,521988.19,57927.48933333333,Delayed,0.0309445944800369,0.82569492618761,1,High Value / Low Risk,4.324890089173628,Moderate Risk
CUST051,Italy,Retail,3,797036.43,0.1382,23,34653.76,0.0,10079.32,2,Software,True,91,712967.92,296121.19,34653.757826086956,On time,0.0126459966202548,0.4153359242306442,3,Growth Potential,3.5483679729620383,Moderate Risk
CUST052,France,Pharma,5,886506.34,0.1216,21,42214.59,11.6,14937.76,0,Machinery,False,12,479280.46,501348.92,42214.58761904762,Moderate,0.0168501445799022,1.0460449816794115,1,High Value / Low Risk,4.035067823305884,Moderate Risk
CUST053,France,Pharma,4,1296460.88,0.04,23,56367.86,1.1,78389.73,2,Machinery,False,95,1042526.27,472833.13,56367.864347826086,On time,0.0604644005918636,0.4535455303203055,2,High Value / Watchlist,4.360381871401575,Moderate Risk
CUST054,Italy,Pharma,7,646261.93,0.1774,26,24856.23,23.4,4829.86,0,Packaging,False,90,477778.1,330552.82,24856.22807692308,Delayed,0.0074735332158587,0.6918542729354904,3,Growth Potential,4.130188265726869,Moderate Risk
CUST055,Germany,Automotive,10,639113.02,0.1422,21,30433.95,14.5,25991.68,3,Packaging,False,38,540016.17,336350.46,30433.953333333335,Delayed,0.0406683625378184,0.6228525712480054,3,Growth Potential,4.239880233635881,Moderate Risk
CUST056,Netherlands,FMCG,6,673986.98,0.0654,19,35473.0,19.5,19045.29,0,Components,True,20,536402.81,353748.6,35472.99894736842,Delayed,0.0282576526923413,0.6594831223945302,3,Growth Potential,4.614461221538731,High Risk
CUST057,Netherlands,Automotive,9,1181715.17,0.2277,22,53714.33,9.8,12726.33,0,Packaging,False,25,641388.15,641915.13,53714.325909090905,Moderate,0.0107693717767878,1.0008216241600347,4,High Value / Low Risk,3.5020216408809692,Moderate Risk
CUST058,Austria,Logistics,9,589543.44,0.1866,21,28073.5,5.3,32063.07,1,Chemicals,False,60,343365.35,197913.01,28073.49714285714,On time,0.0543862721973464,0.5763919102495345,3,Growth Potential,3.865356844245438,Moderate Risk
CUST059,Netherlands,Logistics,7,1198065.65,0.1161,17,70474.45,12.6,43970.23,0,Packaging,False,69,816108.03,646674.27,70474.45,Moderate,0.0367010188465047,0.7923880739171258,4,High Value / Low Risk,4.249208150772038,Moderate Risk
CUST060,Austria,Logistics,4,768380.18,0.1455,14,54884.3,8.3,34227.32,2,Components,False,80,491223.18,434875.87,54884.298571428575,Moderate,0.0445447720944598,0.8852918341516376,3,Growth Potential,4.051024843422345,Moderate Risk
CUST061,Austria,FMCG,4,832106.7,0.3005,16,52006.67,2.9,2106.66,1,Chemicals,False,42,586638.93,243084.1,52006.66875,On time,0.0025317185884935,0.4143674883629015,1,High Value / Low Risk,2.9149204153746147,Moderate Risk
CUST062,Netherlands,Logistics,7,773398.66,0.1622,28,27621.38,16.4,21512.69,0,Packaging,False,42,520410.74,270745.92,27621.380714285715,Delayed,0.0278157839063232,0.5202542899095434,3,Growth Potential,4.120392937917252,Moderate Risk
CUST063,Netherlands,Automotive,4,1289992.64,0.1076,17,75881.92,9.0,74782.64,0,Machinery,False,77,827625.53,386182.11,75881.92,Moderate,0.0579713695110694,0.4666145448654779,2,High Value / Watchlist,4.333370956088555,Moderate Risk
CUST064,Italy,FMCG,6,886927.07,0.2043,23,38562.05,3.7,49768.7,1,Machinery,False,27,473097.29,663662.23,38562.046521739125,On time,0.0561136328830283,1.4028028568922897,1,High Value / Low Risk,3.75504239639756,Moderate Risk
CUST065,Germany,Pharma,11,537945.96,0.163,15,35863.06,19.6,21889.86,1,Chemicals,False,62,454933.16,215214.24,35863.064,Delayed,0.0406915594272703,0.4730678238535085,0,Low Value / Stable,4.326865808751496,Moderate Risk
CUST066,Austria,Pharma,7,773133.08,0.1284,19,40691.21,12.2,18987.92,3,Software,False,57,655699.83,432512.84,40691.21473684211,Moderate,0.0245597045207275,0.6596201801668914,3,Growth Potential,4.089544302832487,Moderate Risk
CUST067,Italy,Pharma,8,736442.26,0.1378,15,49096.15,14.9,22167.41,1,Chemicals,False,43,356324.16,209957.37,49096.15066666667,Delayed,0.030100676188789,0.5892313616904338,3,Growth Potential,4.186272076176978,Moderate Risk
CUST068,Italy,FMCG,11,517841.33,0.0627,11,47076.48,11.4,21967.37,0,Software,False,67,392096.19,301035.33,47076.48454545455,Moderate,0.0424210442994189,0.7677588756983331,0,Low Value / Stable,4.468568354395352,Moderate Risk
CUST069,France,FMCG,2,895478.78,0.172,14,63962.77,7.0,49254.71,1,Software,False,41,529492.93,273818.92,63962.77,On time,0.0550037712786449,0.5171342325571749,1,High Value / Low Risk,3.9853635035624926,Moderate Risk
CUST070,Germany,Logistics,5,812772.64,0.1602,18,45154.04,12.2,45152.24,1,Components,False,26,446862.67,528001.96,45154.03555555556,Moderate,0.055553346382329,1.1815754491195247,1,High Value / Low Risk,4.210293437725299,Moderate Risk
CUST071,France,Pharma,5,522019.43,0.139,22,23728.16,12.1,795.1,1,Components,True,19,283677.49,387947.19,23728.15590909091,Moderate,0.0015231233825913,1.3675642364150924,0,Low Value / Stable,3.859518320394064,Moderate Risk
CUST072,Italy,FMCG,8,1157780.11,0.2001,18,64321.12,6.4,64717.41,0,Chemicals,False,39,923302.14,368693.9,64321.11722222223,On time,0.0558978422940777,0.3993209633414258,4,High Value / Low Risk,3.860116071685955,Moderate Risk
CUST073,France,FMCG,3,767121.02,0.1015,17,45124.77,18.2,22260.23,1,Packaging,False,81,454267.53,493636.93,45124.76588235294,Delayed,0.0290178856003711,1.086665670337477,3,Growth Potential,4.432809751469636,Moderate Risk
CUST074,Netherlands,Pharma,4,777387.58,0.1451,10,77738.76,24.5,45553.44,1,Components,False,57,551736.41,548411.81,77738.758,Delayed,0.0585981062367886,0.9939742965304756,3,Growth Potential,4.705051516560975,High Risk
CUST075,Germany,Automotive,4,165206.32,0.1074,17,9718.02,3.6,42.97,2,Chemicals,False,31,124135.56,47078.22,9718.018823529412,On time,0.0002600990083188,0.3792484603122587,0,Low Value / Stable,3.6924807920665503,Moderate Risk
CUST076,France,Logistics,9,764555.09,0.1122,11,69505.01,9.7,46913.09,3,Machinery,False,48,420713.36,519886.48,69505.00818181818,Moderate,0.0613599864988146,1.2357261010204192,3,Growth Potential,4.3654132253238505,Moderate Risk
CUST077,Germany,Automotive,6,876160.26,0.153,19,46113.7,21.4,33666.16,3,Chemicals,False,56,467985.46,367517.48,46113.69789473684,Delayed,0.0384246598904177,0.7853181592436653,1,High Value / Low Risk,4.408730612456675,Moderate Risk
CUST078,France,FMCG,5,1245347.59,0.2038,14,88953.4,8.3,54219.22,0,Components,False,90,996969.65,541562.58,88953.39928571429,Moderate,0.0435374191393424,0.5432086924611997,4,High Value / Low Risk,3.809766019781406,Moderate Risk
CUST079,Italy,Retail,7,938214.57,0.1623,23,40791.94,18.1,31357.03,0,Packaging,False,72,577197.61,546972.31,40791.93782608696,Delayed,0.0334220241324966,0.947634398555462,1,High Value / Low Risk,4.221509526393306,Moderate Risk
CUST080,Germany,FMCG,2,761422.13,0.148,22,34610.1,21.9,37341.19,1,Chemicals,False,31,495031.34,433082.91,34610.09681818182,Delayed,0.0490413773500384,0.874859579597526,3,Growth Potential,4.530331018800307,High Risk
CUST081,Netherlands,Retail,7,625608.48,0.1417,15,41707.23,0.0,13955.08,1,Components,False,78,441499.11,158246.65,41707.232,On time,0.0223064111918687,0.3584302808673839,3,Growth Potential,3.61165128953495,Moderate Risk
CUST082,Italy,Logistics,6,508836.51,0.2018,14,36345.47,20.1,28523.71,2,Packaging,False,72,301438.31,201027.43,36345.465,Delayed,0.0560567283192788,0.6668940984973012,0,Low Value / Stable,4.31125382655423,Moderate Risk
CUST083,Germany,Pharma,6,801902.4,0.1265,8,100237.8,19.6,28012.79,0,Components,False,92,383189.05,555269.54,100237.8,Delayed,0.0349329170233185,1.4490746538816808,3,Growth Potential,4.426796669519881,Moderate Risk
CUST084,France,Logistics,3,943516.63,0.1576,16,58969.79,12.7,26758.2,2,Chemicals,False,21,504170.95,326617.97,58969.789375,Moderate,0.0283600724663432,0.6478317919745277,1,High Value / Low Risk,4.019813913064079,Moderate Risk
CUST085,Netherlands,Pharma,8,1066527.57,0.2218,25,42661.1,19.8,18316.43,0,Components,False,23,757501.53,572251.33,42661.1028,Delayed,0.0171738926542705,0.7554457744791617,4,High Value / Low Risk,3.910191141234164,Moderate Risk
CUST086,France,Automotive,4,833479.15,0.2359,20,41673.96,2.3,32152.29,2,Packaging,False,15,571164.29,524567.74,41673.9575,On time,0.0385759979718748,0.9184183065786552,1,High Value / Low Risk,3.441674650441665,Moderate Risk
CUST087,Netherlands,Automotive,9,1104912.97,0.1472,12,92076.08,15.6,26778.19,0,Packaging,False,84,647881.03,422544.15,92076.08083333333,Delayed,0.0242355649060758,0.6521940455641987,4,High Value / Low Risk,4.125084519248606,Moderate Risk
CUST088,France,Pharma,7,1160843.88,0.1072,24,48368.49,11.4,12084.03,1,Machinery,False,61,761325.87,553918.7,48368.494999999995,Moderate,0.0104096943682039,0.7275710990879635,4,High Value / Low Risk,4.0344775549456315,Moderate Risk
CUST089,Germany,Automotive,8,778331.4,0.1923,15,51888.76,17.4,3631.27,0,Software,False,31,582509.1,387120.96,51888.76,Delayed,0.004665454843528,0.6645749568547513,3,Growth Potential,3.848123638748224,Moderate Risk
CUST090,Austria,FMCG,5,1024792.62,0.1652,14,73199.47,0.0,44683.53,0,Software,False,86,565470.61,464295.48,73199.47285714286,On time,0.0436025095496882,0.8210780043900071,1,High Value / Low Risk,3.6880200763975055,Moderate Risk
CUST091,Germany,Retail,3,516376.32,0.1012,23,22451.14,18.2,32909.39,1,Packaging,False,57,235993.31,174438.42,22451.144347826088,Delayed,0.0637314081327354,0.7391668009571967,0,Low Value / Stable,4.7117179317285505,High Risk
CUST092,Italy,FMCG,4,660596.8,0.1165,18,36699.82,16.2,34599.95,1,Chemicals,False,50,549143.38,396268.98,36699.822222222225,Delayed,0.0523768053372344,0.7216129601708027,3,Growth Potential,4.493014442697875,Moderate Risk
CUST093,Netherlands,Pharma,5,853521.56,0.2114,18,47417.86,0.0,16444.71,2,Components,False,80,526736.86,343641.68,47417.86444444445,On time,0.0192668946757478,0.6523972520168799,1,High Value / Low Risk,3.3085351574059825,Moderate Risk
CUST094,France,Retail,4,988331.5,0.1431,17,58137.15,21.9,43632.58,2,Components,False,74,448860.61,594068.17,58137.14705882353,Delayed,0.044147717643321,1.3235025679798458,1,High Value / Low Risk,4.510781741146568,High Risk
CUST095,Austria,Automotive,7,918028.72,0.0866,17,54001.69,11.7,9640.06,1,Software,False,24,584738.45,559670.05,54001.6894117647,Moderate,0.010500826161517,0.9571288667608572,1,High Value / Low Risk,4.127606609292136,Moderate Risk
CUST096,Austria,Logistics,7,1528805.84,0.1248,14,109200.42,13.4,5836.03,0,Machinery,False,46,775043.37,382970.01,109200.41714285714,Moderate,0.0038173781439767,0.4941271996172292,2,High Value / Watchlist,3.97800569181848,Moderate Risk
CUST097,Austria,Automotive,7,687438.13,0.211,16,42964.88,1.9,15923.23,1,Software,False,31,412244.63,310475.67,42964.883125,On time,0.0231631463328925,0.7531345405275504,3,Growth Potential,3.4046385039964733,Moderate Risk
CUST098,Austria,FMCG,10,411765.32,0.1319,32,12867.67,25.0,3771.84,1,Machinery,False,37,195273.23,289293.04,12867.66625,Delayed,0.0091601691954048,1.4814782343693498,0,Low Value / Stable,4.379014686896571,Moderate Risk
CUST099,Austria,FMCG,3,607753.98,0.224,12,50646.17,13.5,26968.44,0,Chemicals,False,74,494236.98,257413.37,50646.165,Moderate,0.0443739422323486,0.520829845633971,3,Growth Potential,3.908991537858789,Moderate Risk
CUST100,Germany,Retail,10,590125.38,0.1645,18,32784.74,9.5,22860.0,0,Machinery,False,16,476271.1,370333.58,32784.74333333333,Moderate,0.0387375306583153,0.7775688678149903,3,Growth Potential,3.968566911933189,Moderate Risk
CUST101,Austria,Retail,6,827406.6,0.1796,19,43547.72,18.7,33215.26,0,Software,False,38,605511.34,234730.96,43547.71578947368,Delayed,0.0401438180454446,0.3876574136497592,1,High Value / Low Risk,4.22608387769689,Moderate Risk
CUST102,Austria,FMCG,7,1464327.48,0.1991,14,104594.82,11.3,29949.02,2,Machinery,False,87,1013862.45,827454.39,104594.82,Moderate,0.0204524059058155,0.8161406806219128,2,High Value / Watchlist,3.7438859139131906,Moderate Risk
CUST103,France,Automotive,5,825334.86,0.1138,17,48549.11,13.5,41096.52,0,Components,False,80,567872.89,291994.74,48549.10941176471,Moderate,0.0497937528047706,0.5141903146670728,1,High Value / Low Risk,4.3931500224381645,Moderate Risk
CUST104,France,Pharma,4,1096068.59,0.1953,23,47655.16,0.3,32528.33,1,Machinery,False,76,688085.19,661301.66,47655.15608695652,On time,0.0296772759449296,0.9610752703455224,4,High Value / Low Risk,3.4662182075594368,Moderate Risk
CUST105,Italy,Logistics,4,482653.85,0.1647,21,22983.52,13.0,1549.85,0,Machinery,False,40,232178.72,279650.84,22983.516666666663,Moderate,0.003211100460506,1.2044636993433335,0,Low Value / Stable,3.800222137017381,Moderate Risk
CUST106,Netherlands,FMCG,6,623098.05,0.1836,16,38943.63,17.9,16898.23,2,Chemicals,False,61,400100.02,359407.23,38943.628125,Delayed,0.027119696490785,0.8982934567211468,3,Growth Potential,4.079224238592946,Moderate Risk
CUST107,Austria,Pharma,4,668786.69,0.1201,22,30399.39,6.9,21354.66,2,Machinery,False,37,430340.04,289141.9,30399.394999999997,On time,0.0319304500512712,0.6718916975515457,3,Growth Potential,4.00504360041017,Moderate Risk
CUST108,Netherlands,Logistics,12,949170.15,0.2115,20,47458.51,26.8,46295.02,0,Software,False,19,801464.21,489630.08,47458.5075,Delayed,0.0487742055520814,0.6109194570272827,1,High Value / Low Risk,4.437526977749984,Moderate Risk
CUST109,Netherlands,Pharma,4,667281.95,0.176,21,31775.33,7.8,8289.11,1,Chemicals,False,24,523483.2,399001.64,31775.33095238095,Moderate,0.0124222002408427,0.7622052436448773,3,Growth Potential,3.655377601926742,Moderate Risk
CUST110,Germany,FMCG,4,779892.91,0.0944,15,51992.86,16.9,37293.14,1,Machinery,False,75,538105.31,330569.61,51992.86066666667,Delayed,0.047818283153773,0.6143214048566069,3,Growth Potential,4.568279598563517,High Risk
CUST111,Austria,Automotive,2,670844.2,0.102,19,35307.59,16.4,35678.97,1,Components,True,45,518667.61,303159.81,35307.58947368421,Delayed,0.053185180702166,0.5844972852652203,3,Growth Potential,4.564148112283995,High Risk
CUST112,Austria,Pharma,4,782537.97,0.1537,21,37263.71,7.0,19176.46,0,Chemicals,False,86,436370.03,327616.54,37263.712857142855,On time,0.0245054690445244,0.7507769037209086,3,Growth Potential,3.8145770856895287,Moderate Risk
CUST113,Germany,FMCG,8,571734.33,0.1279,22,25987.92,4.6,11040.88,0,Chemicals,False,68,504111.3,373822.52,25987.924090909088,On time,0.0193112070076323,0.741547590780052,0,Low Value / Stable,3.796222989394391,Moderate Risk
CUST114,Austria,Logistics,4,566903.1,0.1312,25,22676.12,6.7,35413.01,1,Software,False,82,273712.12,356523.59,22676.124,On time,0.062467483420006,1.3025495180849136,0,Low Value / Stable,4.198273200693381,Moderate Risk
CUST115,Italy,Logistics,2,919885.01,0.1374,17,54110.88,10.8,36089.05,1,Machinery,False,43,772214.93,384179.44,54110.882941176475,Moderate,0.0392321318509147,0.497503253401226,1,High Value / Low Risk,4.124257054807318,Moderate Risk
